"","id","edges","delay","X","accession","var","prt","trc","var.prt","var.trc","prt.norm","trc.norm"
"1","YBR006W",19,0,6675,"P38067","0min",1,1,1,1,-1.7126577189935,-1.27051769599443
"2","YBR006W",19,0,6675,"P38067","30min",1.4569768989709,3.01049349482213,2,2,-0.00666168255528145,1.36960257949075
"3","YBR006W",19,0,6675,"P38067","60min",1.58977733271035,2.37841423000544,3,3,0.489111767058866,0.539574883776199
"4","YBR006W",19,0,6675,"P38067","90min",1.57311934691827,1.79005014185594,4,4,0.426923814450483,-0.233047341807406
"5","YBR006W",19,0,6675,"P38067","120min",1.67393307952798,1.65863909162888,5,5,0.803283820039427,-0.405612425465117
"6","YBR017C",15,2,4948,"P38217","0min",1,1,1,3,1.46988174038466,-1.28827862699024
"7","YBR017C",15,2,4948,"P38217","30min",0.862914329349319,1.03526492384138,2,4,0.330118045551133,1.01908104325874
"8","YBR017C",15,2,4948,"P38217","60min",0.68864154076214,1.02811382665607,3,5,-1.11882841607585,0.55118968135943
"9","YBR017C",15,2,4948,"P38217","90min",0.82448693288784,1.02811382665607,4,6,0.0106233006527082,0.55118968135943
"10","YBR017C",15,2,4948,"P38217","120min",0.740003246408988,1.00695555005672,5,7,-0.691794670512653,-0.833181778987396
"11","YBR046C",8,1,4535,"P38230","0min",1,1,1,2,-1.26032427003886,-1.06647174934085
"12","YBR046C",8,1,4535,"P38230","30min",1.14590166879199,2.65737162819302,2,3,0.302994363901436,1.65454648779617
"13","YBR046C",8,1,4535,"P38230","60min",1.21889859716451,1.53687518128801,3,4,1.08514757222332,-0.185047731636598
"14","YBR046C",8,1,4535,"P38230","90min",1.04138175062811,1.48452357062905,4,5,-0.816923845645952,-0.270996884453847
"15","YBR046C",8,1,4535,"P38230","120min",1.18193677834794,1.5691681957935,5,6,0.689106179560052,-0.132030122364882
"16","YBR214W",12,0,6785,"P38314","0min",1,1,1,1,-1.72673490788797,-0.742784304130129
"17","YBR214W",12,0,6785,"P38314","30min",1.51218945682487,11.55143356418,2,2,0.469390019804884,1.75383326821402
"18","YBR214W",12,0,6785,"P38314","60min",1.43148180507264,3.31727818325777,3,3,0.12333821513209,-0.194483696715871
"19","YBR214W",12,0,6785,"P38314","90min",1.47328041185465,2.31337636781057,4,4,0.302558933312911,-0.432020984716455
"20","YBR214W",12,0,6785,"P38314","120min",1.5966300751714,2.51402674904366,5,5,0.831447739638085,-0.384544282651564
"21","YBR230W-A",5,1,3616,"Q3E762","0min",1,1,1,2,1.22480570037496,-0.953569100396332
"22","YBR230W-A",5,1,3616,"Q3E762","30min",0.789085834430418,0.933032991536807,2,3,-0.344000265315207,-1.21396663403411
"23","YBR230W-A",5,1,3616,"Q3E762","60min",0.663535114669235,1.46408569594563,3,4,-1.27786223530725,0.851002634165092
"24","YBR230W-A",5,1,3616,"Q3E762","90min",0.939824767400746,1.38510946811092,4,5,0.777214787580823,0.543907910716683
"25","YBR230W-A",5,1,3616,"Q3E762","120min",0.78422470059033,1.4439291955225,5,6,-0.380157987333325,0.772625189548665
"26","YDL110C",9,0,2484,"Q12513","0min",1,1,1,1,-1.69876653476137,-0.839513662956335
"27","YDL110C",9,0,2484,"Q12513","30min",1.44939594380631,7.56846117380477,2,2,0.481104188985183,1.73636781699728
"28","YDL110C",9,0,2484,"Q12513","60min",1.39405617371162,2.36198532285906,3,3,0.212669312456183,-0.30539879551789
"29","YDL110C",9,0,2484,"Q12513","90min",1.36974843281628,2.18858740252148,4,4,0.0947605207359823,-0.373398358861785
"30","YDL110C",9,0,2484,"Q12513","120min",1.53786381756456,2.58470566127498,5,5,0.91023251258402,-0.218056999661272
"31","YDL165W",21,0,61,"P06100","0min",1,1,1,1,1.58422503510264,-0.156279582569092
"32","YDL165W",21,0,61,"P06100","30min",0.880166428313674,0.907519155317161,2,2,-0.0536363146119643,-0.880295802628166
"33","YDL165W",21,0,61,"P06100","60min",0.896143497811933,1.23114441334492,3,3,0.164735083692007,1.65330925727865
"34","YDL165W",21,0,61,"P06100","90min",0.81419936250403,0.933032991536807,4,4,-0.955261008954826,-0.680552479323696
"35","YDL165W",21,0,61,"P06100","120min",0.829944267025962,1.02811382665607,5,5,-0.740062795227859,0.0638186072422987
"36","YDR027C",6,0,5438,"Q12071","0min",1,1,1,1,-1.61764245272513,-0.617980240467999
"37","YDR027C",6,0,5438,"Q12071","30min",1.1892127614407,1.45397251732031,2,2,-0.238451065463185,1.75864727536079
"38","YDR027C",6,0,5438,"Q12071","60min",1.329510358882,1.07922823650443,3,3,0.784192632410343,-0.203206218422616
"39","YDR027C",6,0,5438,"Q12071","90min",1.33135093137928,1.05701804056138,4,4,0.79760875570214,-0.319480576002175
"40","YDR027C",6,0,5438,"Q12071","120min",1.25955655624243,1,5,5,0.274292130075826,-0.617980240467999
"41","YDR062W",93,2,2130,"P40970","0min",1,1,1,3,-0.683794812520788,1.11789654077333
"42","YDR062W",93,2,2130,"P40970","30min",1.1329239057523,0.959264119325264,2,4,1.08250109974594,0.0531075943751821
"43","YDR062W",93,2,2130,"P40970","60min",1.06688163168205,0.895025070927972,3,5,0.204929845223376,-1.62602705369429
"44","YDR062W",93,2,2130,"P40970","90min",1.10652615378935,0.965936328924846,4,6,0.731727165431446,0.22751145927289
"45","YDR062W",93,2,2130,"P40970","120min",0.950965731541605,0.965936328924846,5,7,-1.33536329787998,0.22751145927289
"46","YDR084C",5,1,3353,"P38962","0min",1,1,1,2,0.125448047585853,-0.911782220342509
"47","YDR084C",5,1,3353,"P38962","30min",0.899434277892141,0.972654947412286,2,3,-0.565498936466335,-1.18759645828983
"48","YDR084C",5,1,3353,"P38962","60min",0.827885005962358,1.18920711500272,3,4,-1.05708545933734,0.996644032314743
"49","YDR084C",5,1,3353,"P38962","90min",1.21360760728075,1.11728713807222,4,5,1.59306075823633,0.271227485147908
"50","YDR084C",5,1,3353,"P38962","120min",0.96777975507873,1.17283494923188,5,6,-0.0959244100185095,0.831507161169689
"51","YDR122W",9,0,2711,"P13185","0min",1,1,1,1,-1.72140410372397,-0.868301584952684
"52","YDR122W",9,0,2711,"P13185","30min",1.38385997483654,2.21913894413569,2,2,0.538537062870995,1.71564816505713
"53","YDR122W",9,0,2711,"P13185","60min",1.33968302597048,1.35660432744767,3,3,0.278449239441427,-0.112483171314778
"54","YDR122W",9,0,2711,"P13185","90min",1.30792846576414,1.18920711500272,4,4,0.0914971148600765,-0.467279470235508
"55","YDR122W",9,0,2711,"P13185","120min",1.43046512210249,1.2834258975629,5,5,0.812920686551473,-0.26758393855416
"56","YDR177W",164,2,6222,"P21734","0min",1,1,1,3,1.40703329151106,-0.00912446843698091
"57","YDR177W",164,2,6222,"P21734","30min",0.875705997876605,0.939522749214012,2,4,0.221234361039978,-0.459919121655778
"58","YDR177W",164,2,6222,"P21734","60min",0.855898763190336,1.22264027769207,3,5,0.0322679000256332,1.65042594879174
"59","YDR177W",164,2,6222,"P21734","90min",0.708481360617225,0.979420297586927,4,6,-1.37413462397128,-0.162524626216586
"60","YDR177W",164,2,6222,"P21734","120min",0.822496284030746,0.864537231307865,5,7,-0.286400928605394,-1.0188577324824
"61","YDR204W",37,1,1964,"O13525","0min",1,1,1,2,0.502927578734732,-1.09912148088189
"62","YDR204W",37,1,1964,"O13525","30min",0.785977152700426,2.09943336724613,2,3,-1.76127422849388,1.57384694001394
"63","YDR204W",37,1,1964,"O13525","60min",1.00138345963776,1.4742692172911,3,4,0.517563547985524,0.0539330639309998
"64","YDR204W",37,1,1964,"O13525","90min",0.96604967061815,1.22264027769207,4,5,0.143758461454489,-0.557833168902592
"65","YDR204W",37,1,1964,"O13525","120min",1.00889449031377,1.46408569594563,5,6,0.597024640319133,0.0291746458395455
"66","YDR392W",2,2,3556,"P06844","0min",1,1,1,3,1.30157437479028,-0.17508516265674
"67","YDR392W",2,2,3556,"P06844","30min",0.894100883269997,1.23970769993899,2,4,-0.0368685341839519,1.62683710447225
"68","YDR392W",2,2,3556,"P06844","60min",0.779677429296621,1.04246576084112,3,5,-1.48304925145537,0.144136956906661
"69","YDR392W",2,2,3556,"P06844","90min",0.921605368596604,0.933032991536807,4,6,0.310756493173358,-0.678487196648793
"70","YDR392W",2,2,3556,"P06844","120min",0.889706135800537,0.90125046261083,5,7,-0.0924130823243128,-0.917401702073386
"71","YEL037C",21,0,1204,"P32628","0min",1,1,1,1,1.55835698699556,0.471468163583909
"72","YEL037C",21,0,1204,"P32628","30min",0.835541140625789,0.882702996290655,2,2,0.0691502919009267,-0.260157153771279
"73","YEL037C",21,0,1204,"P32628","60min",0.840651351583538,1.16473358646846,3,3,0.115424237862753,1.4989732035054
"74","YEL037C",21,0,1204,"P32628","90min",0.717158056629898,0.784584097896751,4,4,-1.00283136930884,-0.872161449753669
"75","YEL037C",21,0,1204,"P32628","120min",0.746172482371576,0.790041311863377,5,5,-0.740100147450394,-0.838122763564364
"76","YEL056W",2,2,6245,"P39984","0min",1,1,1,3,1.51916694694886,-0.945836911087299
"77","YEL056W",2,2,6245,"P39984","30min",0.936162128135303,1.34723357686569,2,4,0.336624432590549,1.55006626585556
"78","YEL056W",2,2,6245,"P39984","60min",0.869820404818704,1.18920711500272,3,5,-0.892299809494958,0.414177416150841
"79","YEL056W",2,2,6245,"P39984","90min",0.913524946780165,1.07177346253629,4,6,-0.0827101814208183,-0.42993169598244
"80","YEL056W",2,2,6245,"P39984","120min",0.870442210349363,1.04971668362307,5,7,-0.880781388623633,-0.588475074936661
"81","YER034W",50,2,5239,"P40022","0min",1,1,1,3,1.44947079266168,-0.983208797392655
"82","YER034W",50,2,5239,"P40022","30min",0.718895097793332,1.43395524801583,2,4,-0.248538847889677,1.19907630840814
"83","YER034W",50,2,5239,"P40022","60min",0.552203450540195,1.38510946811092,3,5,-1.25543706209129,0.953439417380599
"84","YER034W",50,2,5239,"P40022","90min",0.824202456712507,1.07177346253629,4,6,0.387568559921724,-0.622272597171864
"85","YER034W",50,2,5239,"P40022","120min",0.704902080696519,1.08673486252606,5,7,-0.333063442602437,-0.547034331224217
"86","YER122C",164,2,6591,"P38682","0min",1,1,1,3,1.30556982943462,0.779495402450314
"87","YER122C",164,2,6591,"P38682","30min",0.949062139245394,0.959264119325264,2,4,0.396021219972393,-0.13882867667543
"88","YER122C",164,2,6591,"P38682","60min",0.9217877152594,1.01395947979003,3,5,-0.0909920554742186,1.09418913708715
"89","YER122C",164,2,6591,"P38682","90min",0.845633372383834,0.952637998043937,4,6,-1.45080724285855,-0.288203788322985
"90","YER122C",164,2,6591,"P38682","120min",0.91793469489526,0.90125046261083,5,7,-0.159791751074245,-1.44665207453905
"91","YER182W",37,1,2191,"P40098","0min",1,1,1,2,0.0424753597014309,-0.926875315982877
"92","YER182W",37,1,2191,"P40098","30min",0.833045158615,1.38510946811092,2,3,-1.7055993086648,1.6469525393144
"93","YER182W",37,1,2191,"P40098","60min",1.03011021248496,1.15668818390529,3,4,0.357739650736322,0.120329299135051
"94","YER182W",37,1,2191,"P40098","90min",1.03597014538518,1.04971668362307,4,5,0.419095165654187,-0.594600480441324
"95","YER182W",37,1,2191,"P40098","120min",1.08059083353682,1.10190511587661,5,6,0.886289132572855,-0.245806042025246
"96","YFL016C",10,0,841,"P35191","0min",1,1,1,1,-1.71134795039035,-0.566712767548814
"97","YFL016C",10,0,841,"P35191","30min",1.52259174024016,2.18858740252148,2,2,-0.0174845643209925,1.71135314232901
"98","YFL016C",10,0,841,"P35191","60min",1.64169468031019,1.32868581409651,3,3,0.368560782023611,0.0632517992682842
"99","YFL016C",10,0,841,"P35191","90min",1.71603268038396,1.02811382665607,4,4,0.609510660911305,-0.512829351011221
"100","YFL016C",10,0,841,"P35191","120min",1.75961134123153,0.933032991536807,5,5,0.75076107177642,-0.695062823037259
"101","YFR004W",6,1,5423,"P43588","0min",1,1,1,2,1.33776803773144,0.159268253510906
"102","YFR004W",6,1,5423,"P43588","30min",0.912938619216299,1.38510946811092,2,3,0.206002757224845,1.58683922833237
"103","YFR004W",6,1,5423,"P43588","60min",0.931072463290897,0.946057646725596,3,4,0.441735925490796,-0.0406918726990381
"104","YFR004W",6,1,5423,"P43588","90min",0.822960375219124,0.732042847972813,4,5,-0.963680650507388,-0.834028158042534
"105","YFR004W",6,1,5423,"P43588","120min",0.818487521537168,0.721964597761248,5,6,-1.02182606993969,-0.871387451101707
"106","YGL036W",8,1,4126,"P53185","0min",1,1,1,2,-1.40237941247761,-0.68206341795604
"107","YGL036W",8,1,4126,"P53185","30min",7.93886949826723,2.62078680771673,2,3,0.0232892208173093,1.75591724616399
"108","YGL036W",8,1,4126,"P53185","60min",12.2233785327445,1.33792755478611,3,4,0.903589699309985,-0.173754218671211
"109","YGL036W",8,1,4126,"P53185","90min",5.36778290777032,1.09429370126074,4,5,-0.504969381894842,-0.54022723115622
"110","YGL036W",8,1,4126,"P53185","120min",12.5975619077733,1.21419488439505,5,6,0.980469874245156,-0.359872378380515
"111","YGL097W",11,0,151,"P21827","0min",1,1,1,1,1.53171737367238,1.20567233868274
"112","YGL097W",11,0,151,"P21827","30min",0.841166836967409,0.535886731268147,2,2,0.0465731329920964,-1.51324385910404
"113","YGL097W",11,0,151,"P21827","60min",0.858443418540303,0.768437590644006,3,3,0.208115062471662,-0.150890440306244
"114","YGL097W",11,0,151,"P21827","90min",0.732124443078148,0.876605721316035,4,4,-0.973010436223846,0.482791254190656
"115","YGL097W",11,0,151,"P21827","120min",0.749194975891693,0.790041311863377,5,5,-0.813395132912288,-0.0243292934631132
"116","YGL106W",203,0,6378,"P53141","0min",1,1,1,1,1.67760185709927,0.740479062222658
"117","YGL106W",203,0,6378,"P53141","30min",0.833522059881278,0.773782496771195,2,2,0.0497938027348953,-1.07907806769513
"118","YGL106W",203,0,6378,"P53141","60min",0.803392660152126,1.07177346253629,3,3,-0.244809070878878,1.31778149741358
"119","YGL106W",203,0,6378,"P53141","90min",0.74136453651754,0.870550563296124,4,4,-0.851315129143912,-0.300734116052694
"120","YGL106W",203,0,6378,"P53141","120min",0.76386867434167,0.823591017267573,5,5,-0.631271459811376,-0.678448375888413
"121","YGL122C",11,2,2803,"P32505","0min",1,1,1,3,0.652252293380027,0.511020534331329
"122","YGL122C",11,2,2803,"P32505","30min",1.03598357140993,1.26575659397028,2,4,1.06652367997926,1.50937716191094
"123","YGL122C",11,2,2803,"P32505","60min",0.937789525308476,0.752623373705534,3,5,-0.0639639853726945,-0.418288841137954
"124","YGL122C",11,2,2803,"P32505","90min",0.934825277523421,0.659753955386447,4,6,-0.0980907546738513,-0.767167481901584
"125","YGL122C",11,2,2803,"P32505","120min",0.808128779318052,0.641712948781452,5,7,-1.55672123331274,-0.834941373202729
"126","YGL167C",93,0,60,"P13586","0min",1,1,1,1,-1.44433654447511,-0.714089394845028
"127","YGL167C",93,0,60,"P13586","30min",1.26225118430868,1.30134185544193,2,2,1.35703725956623,1.75113612840669
"128","YGL167C",93,0,60,"P13586","60min",1.14302768884506,1.04971668362307,3,3,0.0834888563494467,-0.307365817666306
"129","YGL167C",93,0,60,"P13586","90min",1.15231415193003,1.02101212570719,4,4,0.182687090618634,-0.542192833993301
"130","YGL167C",93,0,60,"P13586","120min",1.11846628692677,1.06437018245336,5,5,-0.178876662059207,-0.187488081902059
"131","YGL181W",11,2,3129,"P40956","0min",1,1,1,3,0.691143887893558,-0.512223375028911
"132","YGL181W",11,2,3129,"P40956","30min",1.01874997927912,1.90527599608787,2,4,0.958134334258358,1.76152453247615
"133","YGL181W",11,2,3129,"P40956","60min",0.948282015421284,1.14076371586842,3,5,-0.0452946746351728,-0.158672407377497
"134","YGL181W",11,2,3129,"P40956","90min",0.952104721073942,0.952637998043937,4,6,0.00913876624125541,-0.6311807463811
"135","YGL181W",11,2,3129,"P40956","120min",0.838177941859716,1.02101212570719,5,7,-1.613122313758,-0.459448003688647
"136","YGL216W",1,0,3925,"P53086","0min",1,1,1,1,1.63570677004469,-1.1418349159128
"137","YGL216W",1,0,3925,"P53086","30min",0.818113902202679,1.02101212570719,2,2,-0.0380955798034959,-0.519880302641178
"138","YGL216W",1,0,3925,"P53086","60min",0.800746899503447,1.02811382665607,3,3,-0.197914995799689,-0.309671410462553
"139","YGL216W",1,0,3925,"P53086","90min",0.788588199439752,1.05701804056138,4,4,-0.309805134651253,0.545887395529418
"140","YGL216W",1,0,3925,"P53086","120min",0.703819059951439,1.08673486252606,5,5,-1.08989105979026,1.42549923348712
"141","YGR162W",35,0,3437,"P39935","0min",1,1,1,1,1.53634086584001,1.22227472996459
"142","YGR162W",35,0,3437,"P39935","30min",0.831892135847191,0.314253343630457,2,2,-0.0393616420025255,-1.54244806928265
"143","YGR162W",35,0,3437,"P39935","60min",0.863395443963765,0.768437590644006,3,3,0.255924017920555,0.288685237914425
"144","YGR162W",35,0,3437,"P39935","90min",0.728216756928856,0.737134608645551,4,4,-1.01112792662232,0.162481096469923
"145","YGR162W",35,0,3437,"P39935","120min",0.756953331247693,0.664342907048256,5,5,-0.741775315135714,-0.130992995066283
"146","YGR248W",10,0,4418,"P53315","0min",1,1,1,1,-1.72946804568717,-0.843489199675988
"147","YGR248W",10,0,4418,"P53315","30min",1.58807303817407,26.3549125525623,2,2,0.0231121393450386,1.72267164433255
"148","YGR248W",10,0,4418,"P53315","60min",1.71795730882036,8.45614432449104,3,3,0.410194328640476,-0.0888557307921908
"149","YGR248W",10,0,4418,"P53315","90min",1.80047740298642,5.24157361543345,4,4,0.656121403194813,-0.414201182754585
"150","YGR248W",10,0,4418,"P53315","120min",1.79508139480781,5.61777950295199,5,5,0.640040174506842,-0.376125531109792
"151","YGR256W",14,0,1456,"P53319","0min",1,1,1,1,-1.59292473331067,-0.808018853225035
"152","YGR256W",14,0,1456,"P53319","30min",2.33231802866612,7.83536238069542,2,2,-0.350566163200311,1.54504581441062
"153","YGR256W",14,0,1456,"P53319","60min",3.18928617592079,4.72397064571812,3,3,0.44853862945894,0.473953229849829
"154","YGR256W",14,0,1456,"P53319","90min",3.39980761063627,1.68179283050743,4,4,0.644845444335986,-0.573312552262083
"155","YGR256W",14,0,1456,"P53319","120min",3.61993201077651,1.49484924863494,5,5,0.850106822716051,-0.637667638773335
"156","YHR025W",19,0,6602,"P17423","0min",1,1,1,1,1.69909626858723,1.34207896770055
"157","YHR025W",19,0,6602,"P17423","30min",0.817526982671298,0.570381857934212,2,2,-0.0162120768087372,-1.29287280810842
"158","YHR025W",19,0,6602,"P17423","60min",0.771770318244518,0.707106781186548,3,3,-0.44634026506221,-0.454305848182599
"159","YHR025W",19,0,6602,"P17423","90min",0.782522944876307,0.757858283255199,4,4,-0.345261922266953,-0.143034634500269
"160","YHR025W",19,0,6602,"P17423","120min",0.724437801068018,0.870550563296124,5,5,-0.891282004449332,0.54813432309074
"161","YHR043C",15,2,1523,"P38773","0min",1,1,1,3,1.4146686184113,-1.73429364305934
"162","YHR043C",15,2,1523,"P38773","30min",0.93159346991423,1.84037530124975,2,4,0.60388305741671,0.49464949383142
"163","YHR043C",15,2,1523,"P38773","60min",0.788598748492062,1.74110112659225,3,5,-1.09095594818949,0.231342742735492
"164","YHR043C",15,2,1523,"P38773","90min",0.84847912975472,1.95884059517385,4,6,-0.381226212537935,0.808857209668853
"165","YHR043C",15,2,1523,"P38773","120min",0.834545876822393,1.72907446261573,5,7,-0.546369515100591,0.199444196823581
"166","YHR179W",137,0,5481,"Q03558","0min",1,1,1,1,1.60710366619234,1.67059879690535
"167","YHR179W",137,0,5481,"Q03558","30min",0.855859503078076,0.687770909069872,2,2,0.231688964404549,0.174349865388944
"168","YHR179W",137,0,5481,"Q03558","60min",0.777585182163444,0.489710148793463,3,3,-0.515218768380334,-0.77478719309617
"169","YHR179W",137,0,5481,"Q03558","90min",0.727297134345893,0.52850902028069,4,4,-0.995076419557521,-0.588857144637628
"170","YHR179W",137,0,5481,"Q03558","120min",0.797153174740813,0.550952557938305,5,5,-0.328497442659034,-0.481304324560495
"171","YJL020C",93,2,1822,"P47068","0min",1,1,1,3,1.07481702260517,-1.09495660388565
"172","YJL020C",93,2,1822,"P47068","30min",0.920225479555736,1.43395524801583,2,4,-0.461351759985461,0.184963644093493
"173","YJL020C",93,2,1822,"P47068","60min",0.934702138649695,1.90527599608787,3,5,-0.182583656429327,1.57509078625468
"174","YJL020C",93,2,1822,"P47068","90min",0.874868598051442,1.31950791077289,4,6,-1.33476127789335,-0.152590665790518
"175","YJL020C",93,2,1822,"P47068","120min",0.991123081429087,1.19747870461893,5,7,0.903879671702974,-0.512507160672003
