"","id","edges","delay","X","accession","var","prt","trc","var.prt","var.trc","prt.norm","trc.norm"
"176","YJL217W",137,0,2528,"P40893","0min",1,1,1,1,1.61775943194168,1.69521329908374
"177","YJL217W",137,0,2528,"P40893","30min",0.861939607281291,0.707106781186548,2,2,0.0645908953048203,0.100401697672462
"178","YJL217W",137,0,2528,"P40893","60min",0.799132588153757,0.574349177498517,3,3,-0.641983119645212,-0.622467091830243
"179","YJL217W",137,0,2528,"P40893","90min",0.768965985804481,0.554784736033923,4,4,-0.981355018446002,-0.728996011650475
"180","YJL217W",137,0,2528,"P40893","120min",0.85095258946624,0.607097442197523,5,5,-0.0590121891552883,-0.444151893275487
"181","YJR073C",6,2,6205,"P05375","0min",1,1,1,3,-0.208731869508453,-1.54897280220851
"182","YJR073C",6,2,6205,"P05375","30min",1.08539509264033,2.14354692507259,2,4,0.253135016727269,-0.47367255518534
"183","YJR073C",6,2,6205,"P05375","60min",0.851528576900952,3.45814892523146,3,5,-1.01175264929221,0.762474230324376
"184","YJR073C",6,2,6205,"P05375","90min",0.925446832592495,3.34035167771348,4,6,-0.611959247392377,0.651707101684948
"185","YJR073C",6,2,6205,"P05375","120min",1.33059285879189,3.29436406907029,5,7,1.57930874946577,0.608464025384531
"186","YJR109C",1,2,5940,"P03965","0min",1,1,1,3,1.24199059253361,-0.941275545218939
"187","YJR109C",1,2,5940,"P03965","30min",0.891713329407419,0.63287829698514,2,4,0.430828335329754,-1.17938880374299
"188","YJR109C",1,2,5940,"P03965","60min",0.883099833285203,2.9485384345822,3,5,0.366305685231842,0.322536515488746
"189","YJR109C",1,2,5940,"P03965","90min",0.720953312726174,3.89061978964914,4,6,-0.848314146504168,0.933565663064542
"190","YJR109C",1,2,5940,"P03965","120min",0.675231527888375,3.78423058690238,5,7,-1.19081046659103,0.864562170408643
"191","YKL021C",3,2,669,"P20484","0min",1,1,1,3,1.03084026444928,1.48189421563896
"192","YKL021C",3,2,669,"P20484","30min",0.959658793387371,0.463294030945185,2,4,0.713174659600296,-1.33787266865694
"193","YKL021C",3,2,669,"P20484","60min",0.905012945451999,0.721964597761248,3,5,0.282867591604923,0.0211409073137199
"194","YKL021C",3,2,669,"P20484","90min",0.691651011287108,0.702222437868999,4,6,-1.39724447145423,-0.0825812271478672
"195","YKL021C",3,2,669,"P20484","120min",0.789131408932786,0.702222437868999,5,7,-0.629638044200271,-0.0825812271478672
"196","YKL142W",12,2,375,"P35719","0min",1,1,1,3,1.04825795460556,-1.25498099820482
"197","YKL142W",12,2,375,"P35719","30min",0.921680701850342,3.43426174575101,2,4,-0.041012045695332,1.51811531610729
"198","YKL142W",12,2,375,"P35719","60min",0.909201626402812,2.23457427614444,3,5,-0.214571855826819,0.151438578858552
"199","YKL142W",12,2,375,"P35719","90min",0.977148870228358,1.98618499087407,4,6,0.730442924066495,-0.131524998373922
"200","YKL142W",12,2,375,"P35719","120min",0.815116289001732,1.85317612378074,5,7,-1.52311697714991,-0.283047898387103
"201","YKL173W",7,2,864,"P36048","0min",1,1,1,3,-1.71510857204175,1.71166596974276
"202","YKL173W",7,2,864,"P36048","30min",1.32220679314548,0.876605721316035,2,4,0.231678714723811,0.00243080139156158
"203","YKL173W",7,2,864,"P36048","60min",1.42751772880863,0.829319545814442,3,5,0.867971912346856,-0.652568725378665
"204","YKL173W",7,2,864,"P36048","90min",1.30566298906536,0.823591017267573,4,6,0.131720339720308,-0.731919263828581
"205","YKL173W",7,2,864,"P36048","120min",1.36392428706616,0.852634891767957,5,7,0.483737605250773,-0.329608781927077
"206","YLL062C",645,0,3846,"Q12525","0min",1,1,1,1,1.69350635022167,0.735409413422826
"207","YLL062C",645,0,3846,"Q12525","30min",0.769018009008825,0.524858341811534,2,2,-0.856652887068633,-1.06835132783761
"208","YLL062C",645,0,3846,"Q12525","60min",0.806254060873071,1.15668818390529,3,3,-0.445547842842667,1.33023832365837
"209","YLL062C",645,0,3846,"Q12525","90min",0.851360394348575,0.716977624007914,4,4,0.0524491329356166,-0.339016795929424
"210","YLL062C",645,0,3846,"Q12525","120min",0.806416470890066,0.63287829698514,5,5,-0.443754753245985,-0.658279613314154
"211","YLR009W",29,0,2885,"Q07915","0min",1,1,1,1,1.51093373367658,1.53282707109679
"212","YLR009W",29,0,2885,"Q07915","30min",0.878661156270375,0.141610485661975,2,2,0.409827140230679,-1.27387141309343
"213","YLR009W",29,0,2885,"Q07915","60min",0.802227982075829,0.489710148793463,3,3,-0.283776568826793,-0.135680905708533
"214","YLR009W",29,0,2885,"Q07915","90min",0.771261468973743,0.521232880420561,4,4,-0.564786595827824,-0.0326102115801925
"215","YLR009W",29,0,2885,"Q07915","120min",0.715346194135682,0.503477775028359,5,5,-1.07219770925264,-0.0906645407146291
"216","YLR114C",178,0,1344,"Q12500","0min",1,1,1,1,1.46395829978237,1.68524887664443
"217","YLR114C",178,0,1344,"Q12500","30min",0.832050699406235,0.829319545814442,2,2,-0.483089685398027,-0.326076873584033
"218","YLR114C",178,0,1344,"Q12500","60min",0.804848674965817,0.858565436437754,3,3,-0.798444656763174,0.018561375591717
"219","YLR114C",178,0,1344,"Q12500","90min",0.92590373738807,0.817902058557781,4,4,0.604955146343145,-0.460622368156368
"220","YLR114C",178,0,1344,"Q12500","120min",0.805803172167425,0.7791645796605,5,5,-0.787379103964311,-0.917111010495742
"221","YLR188W",169,0,3399,"P33310","0min",1,1,1,1,0.383822662995099,1.07132143933606
"222","YLR188W",169,0,3399,"P33310","30min",0.328915689168778,0.664342907048256,2,2,-1.73856823688612,-1.64236026345192
"223","YLR188W",169,0,3399,"P33310","60min",0.919074251583391,0.870550563296124,3,3,0.12788452044972,0.0247635825353924
"224","YLR188W",169,0,3399,"P33310","90min",1.12787172452225,0.907519155317161,4,4,0.788233524786801,0.323642986104987
"225","YLR188W",169,0,3399,"P33310","120min",1.01732889332653,0.895025070927972,5,5,0.438627528654501,0.222632255475487
"226","YLR197W",3,0,5376,"Q12460","0min",1,1,1,1,1.53611036688147,1.28017635474321
"227","YLR197W",3,0,5376,"Q12460","30min",0.834860460381226,0.243163736853071,2,2,0.184360221708793,-1.50312272712282
"228","YLR197W",3,0,5376,"Q12460","60min",0.820775782459595,0.611320138846034,3,3,0.0690700527448591,-0.149211153978251
"229","YLR197W",3,0,5376,"Q12460","90min",0.701347188626373,0.721964597761248,4,4,-0.908513022904416,0.257688773929264
"230","YLR197W",3,0,5376,"Q12460","120min",0.704705003720556,0.683020128377198,5,5,-0.881027618430703,0.114468752428597
"231","YLR270W",29,0,97,"Q06151","0min",1,1,1,1,-1.58641761209365,-0.93401571792786
"232","YLR270W",29,0,97,"Q06151","30min",1.24088470862884,9.18958683997628,2,2,-0.306892398776071,1.67662820783656
"233","YLR270W",29,0,97,"Q06151","60min",1.36801779619677,4.05583791916012,3,3,0.368409873070208,0.0401121419580527
"234","YLR270W",29,0,97,"Q06151","90min",1.40210675705858,2.49666109780322,4,4,0.549482740529372,-0.456916044860689
"235","YLR270W",29,0,97,"Q06151","120min",1.48229364561383,2.90794503464062,5,5,0.975417397270145,-0.325808587006059
"236","YLR344W",6,0,3145,"P05743","0min",1,1,1,1,1.60182464884722,0.697932458614634
"237","YLR344W",6,0,3145,"P05743","30min",0.874285728914568,0.469761374607006,2,2,0.325431179955418,-1.73747710956256
"238","YLR344W",6,0,3145,"P05743","60min",0.771272536829602,0.858565436437754,3,3,-0.72047525892131,0.0483172233700014
"239","YLR344W",6,0,3145,"P05743","90min",0.762982368072298,0.959264119325264,4,4,-0.804646428721452,0.510830748531092
"240","YLR344W",6,0,3145,"P05743","120min",0.802626521749821,0.952637998043937,5,5,-0.402134141159876,0.480396679046837
"241","YML016C",50,2,4641,"P26570","0min",1,1,1,3,1.49782004614073,-1.36416379982766
"242","YML016C",50,2,4641,"P26570","30min",0.897415563875662,1.93187265784969,2,4,-0.469436879977368,1.00719995041889
"243","YML016C",50,2,4641,"P26570","60min",0.857871826040907,1.89211529345119,3,5,-1.22776528805801,0.906028216335079
"244","YML016C",50,2,4641,"P26570","90min",0.92361862959447,1.31950791077289,4,6,0.0330580838627107,-0.551102625490616
"245","YML016C",50,2,4641,"P26570","120min",0.93056790631655,1.53687518128801,5,7,0.166324038031932,0.00203825856430464
"246","YML054C",12,0,5266,"P00175","0min",1,1,1,1,-1.72978817286264,-1.23924026275465
"247","YML054C",12,0,5266,"P00175","30min",2.35576557821259,1.34723357686569,2,2,0.290763286492566,1.5564800661097
"248","YML054C",12,0,5266,"P00175","60min",2.27868279088019,1.1328838852958,3,3,0.175883737300167,-0.169337453085867
"249","YML054C",12,0,5266,"P00175","90min",2.43851930535906,1.14076371586842,4,4,0.41409446323873,-0.105893696526529
"250","YML054C",12,0,5266,"P00175","120min",2.73036698329253,1.14869835499704,5,5,0.84904668583118,-0.0420086537426573
"251","YML073C",14,0,962,"Q02326","0min",1,1,1,1,1.54533936219197,1.07223279474487
"252","YML073C",14,0,962,"Q02326","30min",0.864283707781008,0.598739352309464,2,2,0.424067103924141,-1.45670831221254
"253","YML073C",14,0,962,"Q02326","60min",0.766868872292011,0.747424624317469,3,3,-0.380762963207998,-0.519620913923277
"254","YML073C",14,0,962,"Q02326","90min",0.730404168457666,0.876605721316035,4,4,-0.682030115050224,0.294541621879337
"255","YML073C",14,0,962,"Q02326","120min",0.703221110235082,0.926588061890371,5,5,-0.906613387857888,0.609554809511603
"256","YML093W",11,0,2768,"Q04500","0min",1,1,1,1,1.51032877012612,1.29611047297087
"257","YML093W",11,0,2768,"Q04500","30min",0.850805513747314,0.216134307826966,2,2,0.184582612199386,-1.47554138222474
"258","YML093W",11,0,2768,"Q04500","60min",0.844750784910477,0.641712948781452,3,3,0.130780131328007,0.0292519025319403
"259","YML093W",11,0,2768,"Q04500","90min",0.724597075426555,0.726986258660155,4,4,-0.936908914761572,0.330767748784598
"260","YML093W",11,0,2768,"Q04500","120min",0.730013030003133,0.582366793234228,5,5,-0.888782598891936,-0.180588742062671
"261","YMR008C",7,2,241,"P39105","0min",1,1,1,3,1.73698286304065,-1.6027823934117
"262","YMR008C",7,2,241,"P39105","30min",0.79736205120501,1.87904549842802,2,4,-0.507224366886675,-0.349077806701525
"263","YMR008C",7,2,241,"P39105","60min",0.771486304888701,2.58470566127498,3,5,-0.793797229019115,0.657342662320791
"264","YMR008C",7,2,241,"P39105","90min",0.822096520193601,2.67585510957222,4,6,-0.233291105803541,0.787341031700653
"265","YMR008C",7,2,241,"P39105","120min",0.824861400947603,2.47941539987797,5,7,-0.202670161331315,0.507176506091785
"266","YMR062C",1,0,3703,"Q04728","0min",1,1,1,1,1.63927234424862,-1.27305394002277
"267","YMR062C",1,0,3703,"Q04728","30min",0.808088444886118,1.60213975517924,2,2,-0.0733494738589011,-0.73810637904208
"268","YMR062C",1,0,3703,"Q04728","60min",0.799407434490655,2.54912125463852,3,3,-0.15081895086703,0.103202368756469
"269","YMR062C",1,0,3703,"Q04728","90min",0.779203266785645,3.45814892523146,4,4,-0.331121269858559,0.910792518825351
"270","YMR062C",1,0,3703,"Q04728","120min",0.694839750768241,3.55537072466628,5,5,-1.08398264966413,0.997165431483026
"271","YMR170C",8,2,3298,"P47771","0min",1,1,1,3,-1.4304654120503,-0.607331578604859
"272","YMR170C",8,2,3298,"P47771","30min",1.34530874994938,25.9920766833995,2,4,-0.488451475463379,1.77467394713839
"273","YMR170C",8,2,3298,"P47771","60min",1.5544939943876,4.65893434587382,3,5,0.0822129389716152,-0.258596980011363
"274","YMR170C",8,2,3298,"P47771","90min",1.89916143822858,2.92817139189125,4,6,1.02247737082744,-0.423556737952431
"275","YMR170C",8,2,3298,"P47771","120min",1.8228241163984,2.28152743173685,5,7,0.814226577714626,-0.485188650569737
"276","YMR258C",93,0,2355,"Q04847","0min",1,1,1,1,-1.66838655803056,-0.488375280329222
"277","YMR258C",93,0,2355,"Q04847","30min",1.26448146423832,1.67017583885674,2,2,1.01908109948734,1.78595876809296
"278","YMR258C",93,0,2355,"Q04847","60min",1.17444048308642,1.03526492384138,3,3,0.10415034850342,-0.368698902344182
"279","YMR258C",93,0,2355,"Q04847","90min",1.20048494651295,0.993092495437036,4,4,0.368795182188717,-0.511816848804715
"280","YMR258C",93,0,2355,"Q04847","120min",1.18154683661759,1.02101212570719,5,5,0.17635992785108,-0.417067736614844
"281","YMR275C",12,2,3368,"P48524","0min",1,1,1,3,0.762124824554197,0.159818899498224
"282","YMR275C",12,2,3368,"P48524","30min",0.903494179445632,1.14869835499704,2,4,-0.299047541955892,1.6038759917217
"283","YMR275C",12,2,3368,"P48524","60min",0.867948877482078,0.972654947412286,3,5,-0.689901606366763,-0.105737616761154
"284","YMR275C",12,2,3368,"P48524","90min",1.0491467355856,0.907519155317161,4,6,1.30253945869783,-0.738292042359432
"285","YMR275C",12,2,3368,"P48524","120min",0.832861975174812,0.88884268116657,5,7,-1.07571513492937,-0.919665232099337
"286","YMR291W",169,0,3640,"Q03533","0min",1,1,1,1,-0.98701380464557,-0.896048271876179
"287","YMR291W",169,0,3640,"Q03533","30min",1.82052682035151,3.97236998174814,2,2,1.58296416843944,1.69376630275477
"288","YMR291W",169,0,3640,"Q03533","60min",1.38503799260764,2.04202425141439,3,3,0.218966469562414,0.0118634652234963
"289","YMR291W",169,0,3640,"Q03533","90min",1.10055375853941,1.58008262372675,4,4,-0.672068652156244,-0.390624504766891
"290","YMR291W",169,0,3640,"Q03533","120min",1.26952002784068,1.54756499354239,5,5,-0.142848181200043,-0.418956991335201
"291","YMR315W",3,0,160,"Q04869","0min",1,1,1,1,-1.56623935224272,-1.70281436287545
"292","YMR315W",3,0,160,"Q04869","30min",1.59313416961203,3.0314331330208,2,2,-0.165373946430337,0.882377761062408
"293","YMR315W",3,0,160,"Q04869","60min",1.66101652229341,2.75108363627949,3,3,-0.00504927722657115,0.52560632756322
"294","YMR315W",3,0,160,"Q04869","90min",2.06294742491292,2.42838976879009,4,4,0.944231890261886,0.114947649649411
"295","YMR315W",3,0,160,"Q04869","120min",1.99867395433019,2.47941539987797,5,5,0.792430685637745,0.179882624600415
"296","YNL055C",6,2,6644,"P04840","0min",1,1,1,3,-0.659014329380516,-1.5119509574667
"297","YNL055C",6,2,6644,"P04840","30min",1.02303001188798,1.32868581409651,2,4,-0.365074247599841,-0.204306885333109
"298","YNL055C",6,2,6644,"P04840","60min",1.01045047924647,1.69349062472505,3,5,-0.52563121436973,1.24703304978243
"299","YNL055C",6,2,6644,"P04840","90min",1.03487392425582,1.42405019559707,4,6,-0.213906259196695,0.175090894594433
"300","YNL055C",6,2,6644,"P04840","120min",1.18981227878833,1.45397251732031,5,7,1.76362605054678,0.294133898422941
"301","YNL178W",8,2,3512,"P05750","0min",1,1,1,3,1.33013120330018,0.616905259900083
"302","YNL178W",8,2,3512,"P05750","30min",0.925889279952465,0.574349177498517,2,4,0.542451825324203,-1.71516649755307
"303","YNL178W",8,2,3512,"P05750","60min",0.88326941180417,0.895025070927972,3,5,0.0894702430249792,0.0417646648677051
"304","YNL178W",8,2,3512,"P05750","90min",0.77852115135463,0.939522749214012,4,6,-1.02383758318476,0.285560220561122
"305","YNL178W",8,2,3512,"P05750","120min",0.786577094479421,1.02811382665607,5,7,-0.938215688464599,0.770936352224164
"306","YNL232W",178,0,3503,"P53859","0min",1,1,1,1,1.46782936489786,1.17630258294586
"307","YNL232W",178,0,3503,"P53859","30min",0.821748069980608,0.692554734055462,2,2,-0.0750136992243237,-1.35858012336315
"308","YNL232W",178,0,3503,"P53859","60min",0.807233643629851,0.939522749214012,3,3,-0.200641971650561,0.677668340940096
"309","YNL232W",178,0,3503,"P53859","90min",0.846797564449866,0.864537231307865,4,4,0.141799879161374,0.059413602230912
"310","YNL232W",178,0,3503,"P53859","120min",0.676294502752093,0.790041311863377,5,5,-1.33397357318435,-0.554804402753715
"311","YNL329C",1,2,1217,"P33760","0min",1,1,1,3,1.3677673383356,-1.36926728393312
"312","YNL329C",1,2,1217,"P33760","30min",0.740291319982684,1.05701804056138,2,4,0.320896153189738,-0.250380911342957
"313","YNL329C",1,2,1217,"P33760","60min",0.623520913336256,1.06437018245336,3,5,-0.149798834701152,-0.106107076407687
"314","YNL329C",1,2,1217,"P33760","90min",0.628626380647198,1.08673486252606,4,6,-0.129218981096826,0.332763419917817
"315","YNL329C",1,2,1217,"P33760","120min",0.310977054311888,1.14076371586842,5,7,-1.40964567572736,1.39299185176594
"316","YOR027W",6,1,1759,"P15705","0min",1,1,1,2,1.26373895697845,0.281200305719155
"317","YOR027W",6,1,1759,"P15705","30min",0.927319358046611,1.59107296750984,2,3,0.266641213265354,1.52245526541936
"318","YOR027W",6,1,1759,"P15705","60min",0.944014364178505,0.858565436437754,3,4,0.495678168608465,-0.0158126912282147
"319","YOR027W",6,1,1759,"P15705","90min",0.824577556877044,0.463294030945185,4,5,-1.14286227181523,-0.845883798290231
"320","YOR027W",6,1,1759,"P15705","120min",0.843505196194127,0.417543959714185,5,6,-0.883196067037037,-0.941959081620072
"321","YOR048C",35,0,6597,"Q02792","0min",1,1,1,1,1.57973391990054,1.60494666053241
"322","YOR048C",35,0,6597,"Q02792","30min",0.836145813760728,0.54714685063037,2,2,-0.177377017885745,-1.0214952524393
"323","YOR048C",35,0,6597,"Q02792","60min",0.868087193475466,0.742261785314525,3,3,0.165150377677971,0.110125545637389
"324","YOR048C",35,0,6597,"Q02792","90min",0.74887174666786,0.707106781186548,4,4,-1.11327143348548,-0.0937652220892768
"325","YOR048C",35,0,6597,"Q02792","120min",0.810328162158754,0.619853849969493,5,5,-0.454235846207283,-0.599811731641226
"326","YOR086C",3,2,5552,"Q12466","0min",1,1,1,3,-1.03261843940105,-1.64496961051617
"327","YOR086C",3,2,5552,"Q12466","30min",1.02545079604866,1.37554181813974,2,4,-0.698987947681426,1.09035613502189
"328","YOR086C",3,2,5552,"Q12466","60min",1.05274117016766,1.24833054890161,3,5,-0.341242715700284,0.163790189334974
"329","YOR086C",3,2,5552,"Q12466","90min",1.18074110653493,1.24833054890161,4,6,1.33668836467304,0.163790189334974
"330","YOR086C",3,2,5552,"Q12466","120min",1.13493022735997,1.25701337452183,5,7,0.736160738109726,0.227033096824328
"331","YOR155C",49,2,2771,"Q99312","0min",1,1,1,3,-1.2976358018467,-1.16751533771434
"332","YOR155C",49,2,2771,"Q99312","30min",1.23225564068367,1.84037530124975,2,4,-0.426332051511189,1.51621952980982
"333","YOR155C",49,2,2771,"Q99312","60min",1.43612841191406,1.46408569594563,3,5,0.338493765598986,0.314540312750747
"334","YOR155C",49,2,2771,"Q99312","90min",1.72461845217801,1.23114441334492,4,6,1.42076007041944,-0.429356659556313
"335","YOR155C",49,2,2771,"Q99312","120min",1.3364932905535,1.29235283063749,5,7,-0.0352859826605344,-0.233887845289916
"336","YPL146C",49,2,4718,"Q12080","0min",1,1,1,3,1.2853270125298,1.51917858288906
"337","YPL146C",49,2,4718,"Q12080","30min",0.900083049934303,0.358488812003957,2,4,0.333237500954036,-1.21442665542961
"338","YPL146C",49,2,4718,"Q12080","60min",0.823061402762772,0.574349177498517,3,5,-0.400687047264133,-0.294603218359714
"339","YPL146C",49,2,4718,"Q12080","90min",0.715474600007125,0.702222437868999,4,6,-1.42586111853304,0.250289873032156
"340","YPL146C",49,2,4718,"Q12080","120min",0.886938295803511,0.582366793234228,5,7,0.207983652313334,-0.26043858213189
"341","YPL190C",203,0,956,"P38996","0min",1,1,1,1,1.65225465657272,1.30530418937573
"342","YPL190C",203,0,956,"P38996","30min",0.884941245092332,0.882702996290655,2,2,0.160961724719262,-0.650658640778229
"343","YPL190C",203,0,956,"P38996","60min",0.842003079584785,0.972654947412286,3,3,-0.39556596219639,0.849317209668134
"344","YPL190C",203,0,956,"P38996","90min",0.802134846530812,0.870550563296124,4,4,-0.91230381675241,-0.853304117487408
"345","YPL190C",203,0,956,"P38996","120min",0.833533097934327,0.882702996290655,5,5,-0.50534660234318,-0.650658640778229
"346","YPR034W",645,0,4248,"Q12406","0min",1,1,1,1,1.5753605606852,0.632401734942877
"347","YPR034W",645,0,4248,"Q12406","30min",0.855994334427336,0.870550563296124,2,2,-0.516749863165187,-1.17750085623712
"348","YPR034W",645,0,4248,"Q12406","60min",0.900433570923098,1.04971668362307,3,3,0.128862165576995,1.32751757944135
"349","YPR034W",645,0,4248,"Q12406","90min",0.88611415300847,0.907519155317161,4,4,-0.0791699515173566,-0.660622975615587
"350","YPR034W",645,0,4248,"Q12406","120min",0.815276124964146,0.946057646725596,5,5,-1.10830291157965,-0.121795482531516
